Id,Label,timeset,d1,d0,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,clustering,eigencentrality
Balloon Latam,Balloon Latam,,1.2,Habilitador,2,8,10,5,0.365854,0.442,232.966667,6,0.071429,0.109663
INIA,INIA,,1,Generador de Conocimiento,1,4,5,7,0.28626,0.34981,0,0,0.25,0.03212
Techstars,Techstars,,2,Habilitador,1,1,2,7,0.246711,0.278698,0,3,0,0.013286
PUCV,PUCV,,1.6,Generador de Conocimiento,0,6,6,6,0.313008,0.38355,0,4,0.133333,0
Duoc UC,Duoc UC,,2.2,Habilitador,2,1,3,7,0.233645,0.258921,47.5,5,0,0.023123
Ganesha Lab,Ganesha Lab,,1.2,Habilitador,1,8,9,6,0.326087,0.413111,18.45,1,0.208333,0.029636
CORFO,CORFO,,32.599998,Articulador,29,14,43,6,0.369458,0.473556,2098.102381,4,0.055128,1
Universidad Mayor,Universidad Mayor,,1.2,Generador de Conocimiento,4,21,25,4,0.46875,0.574444,694.702381,1,0.049407,0.10397
OTL UC,OTL UC,,1.6,Habilitador,1,1,2,7,0.246711,0.281048,13.333333,1,0,0.015632
Founder List,Founder List,,1.8,Habilitador,3,0,3,0,0,0,0,1,0.166667,0.155552
Fundación Más Ciencia,Fundación Más Ciencia,,0.6,Vinculador,1,4,5,7,0.284091,0.338794,0,0,0.25,0.026988
BCI,BCI,,2.6,Habilitador,2,2,4,7,0.252525,0.297587,220.592857,3,0.25,0.114286
Hubtec,Hubtec,,2.4,Habilitador,7,6,13,6,0.320513,0.396444,219.616667,1,0.106061,0.103486
Agora Partnerships,Agora Partnerships,,1.4,Habilitador,2,0,2,0,0,0,0,4,0.5,0.23795
Sistema B,Sistema B,,1,Habilitador,2,0,2,0,0,0,0,6,0,0.155616
Dadneo,Dadneo,,1.4,Habilitador,2,0,2,0,0,0,0,4,1,0.34365
Imagine Lab,Imagine Lab,,2.2,Habilitador,2,1,3,7,0.271739,0.310921,0,4,0.5,0.135475
UDD Ventures,UDD Ventures,,1.4,Habilitador,1,1,2,5,0.323276,0.356889,68.466667,1,0,0.041265
Ilustre Municipalidad de Renca,Ilustre Municipalidad de Renca,,1.4,Articulador,2,0,2,0,0,0,0,5,0,0.012427
ProteinLab UTEM,ProteinLab UTEM,,1.2,Generador de Conocimiento,1,2,3,6,0.243506,0.280222,0,2,0.5,0.041883
FIA,FIA,,2.4,Articulador,3,7,10,7,0.289575,0.36981,134.902381,0,0.125,0.124862
"Ministerio de Economía, Fomento y Turismo","Ministerio de Economía, Fomento y Turismo",,5.4,Articulador,6,0,6,0,0,0,0,4,0.233333,0.469122
BID,BID,,1.6,Habilitador,2,0,2,0,0,0,0,6,0,0.074237
Simón de Cirene,Simón de Cirene,,1.6,Habilitador,1,3,4,6,0.3125,0.358222,35.445238,0,0.166667,0.126495
UC,UC,,2.6,Generador de Conocimiento,3,6,9,7,0.291829,0.364921,72.833333,0,0.138889,0.039492
USM,USM,,1.2,Habilitador,2,0,2,0,0,0,0,6,0,0.062093
Doble Impacto,Doble Impacto,,1.2,Habilitador,2,0,2,0,0,0,0,4,1,0.385494
Hub APTA,Hub APTA,,1.4,Habilitador,1,1,2,7,0.253378,0.294603,25.5,1,0,0.041265
Club de Innovación,Club de Innovación,,2.8,Habilitador,4,0,4,0,0,0,0,2,0.083333,0.110435
PUCC,PUCC,,11.6,Generador de Conocimiento,7,6,13,6,0.352113,0.419333,373.519048,4,0.166667,0.326984
Prochile,Prochile,,1.2,Articulador,2,0,2,0,0,0,0,1,0,0.073386
Santander Universidades,Santander Universidades,,2.8,Habilitador,4,0,4,0,0,0,0,4,0.583333,0.484742
Laboratorio de Gobierno,Laboratorio de Gobierno,,2,Habilitador,2,1,3,7,0.238095,0.27327,1.342857,6,0.5,0.288121
